insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113084339222', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339223', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339220', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339221', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339218', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339219', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339216', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339217', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339215', 'null', 'null', '男装', '西裤', '否', 'null'),
('10112592075095', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075094', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075093', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075092', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075091', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075090', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075089', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112592075096', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109707309147', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707309150', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707309148', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707309149', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10110402948619', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110402948618', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110402948617', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110402948616', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10110402948620', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109703501741', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501742', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501743', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501744', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501745', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501746', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501747', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109703501748', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10112594568017', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568016', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568019', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568018', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568021', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568020', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568023', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594568022', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10107188938441', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107188938440', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107188938443', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107188938442', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107583193554', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107583193555', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107583193552', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10107583193553', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10109169075110', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10109169148612', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10109169148613', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10109169148611', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10111404618751', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111404618752', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111404618753', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111404618754', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110739946322', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946339', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946337', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946342', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946327', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946324', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946329', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946334', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946319', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739946332', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10111945195220', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195221', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195216', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945119410', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195217', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195218', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195219', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195212', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195213', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195214', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195215', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111945195211', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113644745075', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745077', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745076', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745079', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745078', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745081', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745080', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644745082', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112533183827', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112533183828', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112533183829', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111121784182', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111919781730', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781731', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781732', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781733', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781734', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781735', 'null', 'null', '男装', '西服', '否', 'null'),
('10111919781736', 'null', 'null', '男装', '西服', '否', 'null'),
('10110407045554', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110407045555', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110407045552', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110407045553', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113070692264', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692265', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692262', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692263', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692260', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692261', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692258', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692259', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692256', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692257', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692254', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692255', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692252', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692253', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113070692251', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112075', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112076', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112077', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112078', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112079', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112080', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112081', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112082', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112083', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112084', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112085', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112086', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112087', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112088', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112089', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112090', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112091', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113374112092', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112595256594', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256593', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256592', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256583', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256582', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256581', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256591', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256590', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256589', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256588', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256587', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256586', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256585', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112595256584', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10108936000299', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108936000298', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108936000297', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108936000300', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111943983078', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983079', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983076', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983077', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983074', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983075', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983072', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983073', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983082', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983083', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983080', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983081', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983070', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983071', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983068', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983069', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983066', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111943983067', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10111301088762', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111301088763', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111301088764', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111301088765', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111405469661', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111405469660', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111405469663', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111405469662', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111405469664', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110392566489', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392566491', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392566490', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392566493', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392566492', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110410856026', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110410856027', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110410856028', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110410856029', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10106313978838', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106313978839', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106313978840', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106313978841', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106313978842', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10106313978843', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588240506', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588240507', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588240508', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588240509', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112588240510', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111945291083', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111945291086', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111945291087', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111945291084', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111945291085', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
